2017-10-06,74.71,76.12,73.71,76,120
2017-09-29,74.71,75.97,72.92,74.49,118.34
2017-08-31,73.1,74.96,71.28,74.77,119.11
2017-07-31,69.33,74.42,68.02,72.7,118.895
2017-06-30,70.24,72.89,68.09,68.93,118.74
2017-05-31,68.68,70.74,67.14,69.84,118.77
2017-04-28,65.81,69.14,64.85,68.46,117.95
2017-03-31,64.13,66.19,63.62,65.86,116.78
2017-02-28,64.36,65.24,62.75,63.98,115.92
2017-01-31,62.79,65.91,61.95,64.65,115.85
2016-12-30,60.11,64.1,58.8,62.14,115.8
2016-11-30,59.97,61.41,57.28,60.26,116.65
2016-10-31,57.405,61.3699,56.315,59.92,116.45
2016-09-30,57.01,58.19,55.61,57.6,117.52
2016-08-31,56.6,58.7,56.14,57.46,116.52
2016-07-29,51.13,57.29,50.39,56.68,115.59
2016-06-30,52.44,52.95,48.035,51.17,116.35
2016-05-31,50,53,49.46,53,116.8
2016-04-29,55.05,56.77,49.35,49.87,116.74
2016-03-31,50.97,55.64,50.58,55.23,115.8
2016-02-29,54.88,55.09,48.19,50.88,116.47
2016-01-29,54.32,55.39,49.1,55.09,115.38
2015-12-31,54.41,56.85,53.68,55.48,115.04
2015-11-30,52.85,54.98,52.53,54.35,113.84
2015-10-30,44.75,54.37,43.75,52.64,113.29
2015-09-30,42.23,45,41.66,44.2,112.31
2015-08-31,46.98,48.41,39.72,43.52,110.86
2015-07-31,44.46,47.4,43.32,46.7,109.26
2015-06-30,47.06,47.77,43.94,44.15,109.5
2015-05-29,48.58,48.905,46.02,46.86,110
2015-04-30,40.6,49.54,40.12,48.64,109.17
2015-03-31,43.67,44.19,40.54,40.655,110.365
2015-02-27,40.59,44.3,40.23,43.85,111.56
2015-01-30,46.66,47.91,40.35,40.4,110.78
2014-12-31,47.88,49.06,44.9,46.45,111.43
2014-11-28,46.89,50.045,46.73,47.81,111.13
2014-10-31,46.27,46.97,42.1,46.95,111.36
2014-09-30,45.43,47.57,44.53,46.36,111.95
2014-08-29,43.21,45.47,42.21,45.43,110.12
2014-07-31,41.86,45.71,41.05,43.16,109.72
2014-06-30,40.95,42.29,39.86,41.7,109.81
2014-05-30,40.2401,40.97,38.51,40.94,106.7
2014-04-30,41.15,41.66,38.9,40.4,106.57
2014-03-31,37.92,41.5,37.495,40.99,107.32
2014-02-28,37.74,38.46,35.69,38.31,106.92
2014-01-31,37.35,37.89,34.63,37.84,111.09
2013-12-31,38.09,38.98,35.53,37.41,109.88
2013-11-29,35.67,38.29,35.39,38.13,110.31
2013-10-31,33.35,36.29,32.8,35.405,110.08
2013-09-30,31.75,33.75,30.95,33.28,108.53
2013-08-30,32.06,35.2,30.84,33.4,110.98
2013-07-31,34.75,36.4299,31.02,31.84,111.4
2013-06-28,34.92,35.78,32.57,34.545,113.46
2013-05-31,32.93,35.28,32.32,34.9,113.65
2013-04-30,28.64,33.11,28.11,33.1,113.87
2013-03-28,27.72,28.66,27.52,28.605,115.39
2013-02-28,27.67,28.2,27.1,27.8,114.31
2013-01-31,27.25,28.23,26.28,27.45,117.95
2012-12-31,26.78,27.73,26.26,26.7097,117.1
2012-11-30,28.84,30.2,26.3449,26.615,116.81
2012-10-31,29.81,30.25,27.76,28.54,116.86
2012-09-28,30.45,31.61,29.74,29.76,117.25
2012-08-31,29.59,30.96,28.97,30.82,118.18
2012-07-31,30.62,31.05,28.54,29.47,117.33
2012-06-29,28.76,31.14,28.32,30.59,117.88
2012-05-31,32.05,32.335,28.64,29.19,116.79
2012-04-30,32.22,32.89,30.23,32.015,117.35
2012-03-30,31.93,32.95,31.49,32.255,117.7
2012-02-29,29.79,32,29.71,31.74,115.02
2012-01-31,26.55,29.95,26.39,29.53,114.31
2011-12-30,25.56,26.19,25.16,25.96,113.7
2011-11-30,26.19,27.2,24.3,25.58,113.4
2011-10-31,24.72,27.5,24.26,26.63,113.06
2011-09-30,26.46,27.5,24.6,24.89,112.71
2011-08-31,27.51,27.685,23.79,26.6,112.46
2011-07-29,25.93,28.145,25.84,27.4,113.16
2011-06-30,24.99,26,23.65,26,113.69
2011-05-31,25.94,26.25,24.03,25.01,113
